# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)

┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
 ├WIDTH:               800
 ├HEIGHT:              160
 ├OBSTACLE X COORD:    100.000000
 ├OBSTACLE Y COORD:    80.000000
 ├OBSTACLE RADIUS:     12.000000
 ├REYNOLDS NUMBER:     96.000000
 ├INFLOW MAX VELOCITY: 0.160000
 ├OUTPUT FILENAME:     results.raw
 └WRITE INTERVAL:      99999

 DERIVED PARAMETERS
 ┬────────────────────────────────────
 ├KINETIC VISCOSITY:  : 0.040000
 └RELAX PARAMETER:    : 1.612903

RANK|      TOP   BOTTOM     LEFT    RIGHT |     TOP LEFT    TOP RIGHT  BOTTOM LEFT BOTTOM RIGHT |  POS X  POS Y |  DIM X  DIM Y
   0|      -1        1       -1       -1  |          -1           -1           -1           -1  |     0      0  |   802     82 
   1|       0       -1       -1       -1  |          -1           -1           -1           -1  |     0     80  |   802     82 


Step:      1/ 20000
Step:      2/ 20000
Step:      3/ 20000
Step:      4/ 20000
Step:      5/ 20000
Step:      6/ 20000
Step:      7/ 20000
Step:      8/ 20000
Step:    377/ 20000
Step:    378/ 20000
Step:    379/ 20000
Step:    380/ 20000
Step:    381/ 20000
Step:    382/ 20000
Step:    383/ 20000
Step:    384/ 20000
Step:    385/ 20000
Step:    386/ 20000
Step:    387/ 20000
Step:    388/ 20000
Step:    389/ 20000
Step:    390/ 20000
Step:    391/ 20000
Step:    392/ 20000
Step:    393/ 20000
Step:    394/ 20000
Step:    395/ 20000
Step:    396/ 20000
Step:    397/ 20000
Step:    398/ 20000
Step:    399/ 20000
Step:    400/ 20000
Step:    401/ 20000
Step:    402/ 20000
Step:    403/ 20000
Step:    404/ 20000
Step:    405/ 20000
Step:    406/ 20000
Step:    407/ 20000
Step:    408/ 20000
Step:    409/ 20000
Step:    410/ 20000
Step:    411/ 20000
Step:    412/ 20000
Step:    413/ 20000
Step:    414/ 20000
Step:    415/ 20000
Step:    416/ 20000
Step:    417/ 20000
Step:    418/ 20000
Step:    419/ 20000
Step:    420/ 20000
Step:    421/ 20000
Step:    422/ 20000
Step:    423/ 20000
Step:    424/ 20000
Step:    425/ 20000
Step:    426/ 20000
Step:    427/ 20000
Step:    428/ 20000
Step:    429/ 20000
Step:    430/ 20000
Step:    431/ 20000
Step:    432/ 20000
Step:    433/ 20000
Step:    434/ 20000
Step:    435/ 20000
Step:    436/ 20000
Step:    437/ 20000
Step:    438/ 20000
Step:    439/ 20000
Step:    440/ 20000
Step:    441/ 20000
Step:    442/ 20000
Step:    443/ 20000
Step:    444/ 20000
Step:    445/ 20000
Step:    446/ 20000
Step:    447/ 20000
Step:    448/ 20000
Step:    449/ 20000
Step:    450/ 20000
Step:    451/ 20000
Step:    452/ 20000
Step:    453/ 20000
Step:    454/ 20000
Step:    455/ 20000
Step:    456/ 20000
Step:    457/ 20000
Step:    458/ 20000
Step:    459/ 20000
Step:    460/ 20000
Step:    461/ 20000
Step:    462/ 20000
Step:    463/ 20000
Step:    464/ 20000
Step:    465/ 20000
Step:    466/ 20000
Step:    467/ 20000
Step:    468/ 20000
Step:    469/ 20000
Step:    470/ 20000
Step:    471/ 20000
Step:    472/ 20000
Step:    473/ 20000
Step:    474/ 20000
Step:    475/ 20000
Step:    476/ 20000
Step:    477/ 20000
Step:    478/ 20000
Step:    479/ 20000
Step:    480/ 20000
Step:    481/ 20000
Step:    482/ 20000
Step:    483/ 20000
Step:    484/ 20000
Step:    485/ 20000
Step:    486/ 20000
Step:    487/ 20000
Step:    488/ 20000
Step:    489/ 20000
Step:    490/ 20000
Step:    491/ 20000
Step:    492/ 20000
Step:    493/ 20000
Step:    494/ 20000
Step:    495/ 20000
Step:    496/ 20000
Step:    497/ 20000
Step:    498/ 20000
Step:    499/ 20000
Step:    500/ 20000
Step:    501/ 20000
Step:    502/ 20000
Step:    503/ 20000
Step:    504/ 20000
Step:    505/ 20000
Step:    506/ 20000
Step:    507/ 20000
Step:    508/ 20000
Step:    509/ 20000
Step:    510/ 20000
Step:    511/ 20000
Step:    512/ 20000
Step:    513/ 20000
Step:    514/ 20000
Step:    515/ 20000
Step:    516/ 20000
Step:    517/ 20000
Step:    518/ 20000
Step:    519/ 20000
Step:    520/ 20000
Step:    521/ 20000
Step:    522/ 20000
Step:    523/ 20000
Step:    524/ 20000
Step:    525/ 20000
Step:    526/ 20000
Step:    527/ 20000
Step:    528/ 20000
Step:    529/ 20000
Step:    530/ 20000
Step:    531/ 20000
Step:    532/ 20000
Step:    533/ 20000
Step:    534/ 20000
Step:    535/ 20000
Step:    536/ 20000
Step:    537/ 20000
Step:    538/ 20000
Step:    539/ 20000
Step:    540/ 20000
Step:    541/ 20000
Step:    542/ 20000
Step:    543/ 20000
Step:    544/ 20000
Step:    545/ 20000
Step:    546/ 20000
Step:    547/ 20000
Step:    548/ 20000
Step:    549/ 20000
Step:    550/ 20000
Step:    551/ 20000
Step:    552/ 20000
Step:    553/ 20000
Step:    554/ 20000
Step:    555/ 20000
Step:    556/ 20000
Step:    557/ 20000
Step:    558/ 20000
Step:    559/ 20000
Step:    560/ 20000
Step:    561/ 20000
Step:    562/ 20000
Step:    563/ 20000
Step:    564/ 20000
Step:    565/ 20000
Step:    566/ 20000
Step:    567/ 20000
Step:    568/ 20000
Step:    569/ 20000
Step:    570/ 20000
Step:    571/ 20000
Step:    572/ 20000
Step:    573/ 20000
Step:    574/ 20000
Step:    575/ 20000
Step:    576/ 20000
Step:    577/ 20000
Step:    578/ 20000
Step:    579/ 20000
Step:    580/ 20000
Step:    581/ 20000
Step:    582/ 20000
Step:    583/ 20000
Step:    584/ 20000
Step:    585/ 20000
Step:    586/ 20000
Step:    587/ 20000
Step:    588/ 20000
Step:    589/ 20000
Step:    590/ 20000
Step:    591/ 20000
Step:    592/ 20000
Step:    593/ 20000
Step:    594/ 20000
Step:    595/ 20000
Step:    596/ 20000
Step:    597/ 20000
Step:    598/ 20000
Step:    599/ 20000
Step:    600/ 20000
Step:    601/ 20000
Step:    602/ 20000
Step:    603/ 20000
Step:    604/ 20000
Step:    605/ 20000
Step:    606/ 20000
Step:    607/ 20000
Step:    608/ 20000
Step:    609/ 20000
Step:    610/ 20000
Step:    611/ 20000
Step:    612/ 20000
Step:    613/ 20000
Step:    614/ 20000
Step:    615/ 20000
Step:    616/ 20000
Step:    617/ 20000
Step:    618/ 20000
Step:    619/ 20000
Step:    620/ 20000
Step:    621/ 20000
Step:    622/ 20000
Step:    623/ 20000
Step:    624/ 20000
Step:    625/ 20000
Step:    626/ 20000
Step:    627/ 20000
Step:    628/ 20000
Step:    629/ 20000
Step:    630/ 20000
Step:    631/ 20000
Step:    632/ 20000
Step:    633/ 20000
Step:    634/ 20000
Step:    635/ 20000
Step:    636/ 20000
Step:    637/ 20000
Step:    638/ 20000
Step:    639/ 20000
Step:    640/ 20000
Step:    641/ 20000
Step:    642/ 20000
Step:    643/ 20000
Step:    644/ 20000
Step:    645/ 20000
Step:    646/ 20000
Step:    647/ 20000
Step:    648/ 20000
Step:    649/ 20000
Step:    650/ 20000
Step:    651/ 20000
Step:    652/ 20000
Step:    653/ 20000
Step:    654/ 20000
Step:    655/ 20000
Step:    656/ 20000
Step:    657/ 20000
Step:    658/ 20000
Step:    659/ 20000
Step:    660/ 20000
Step:    661/ 20000
Step:    662/ 20000
Step:    663/ 20000
Step:    664/ 20000
Step:    665/ 20000
Step:    666/ 20000
Step:    667/ 20000
Step:    668/ 20000
Step:    669/ 20000
Step:    670/ 20000
Step:    671/ 20000
Step:    672/ 20000
Step:    673/ 20000
Step:    674/ 20000
Step:    675/ 20000
Step:    676/ 20000
Step:    677/ 20000
Step:    678/ 20000
Step:    679/ 20000
Step:    680/ 20000
Step:    681/ 20000
Step:    682/ 20000
Step:    683/ 20000
Step:    684/ 20000
Step:    685/ 20000
Step:    686/ 20000
Step:    687/ 20000
Step:    688/ 20000
Step:    689/ 20000
Step:    690/ 20000
Step:    691/ 20000
Step:    692/ 20000
Step:    693/ 20000
Step:    694/ 20000
Step:    695/ 20000
Step:    696/ 20000
Step:    697/ 20000
Step:    698/ 20000
Step:    699/ 20000
Step:    700/ 20000
Step:    701/ 20000
Step:    702/ 20000
Step:    703/ 20000
Step:    704/ 20000
Step:    705/ 20000
Step:    706/ 20000
Step:    707/ 20000
Step:    708/ 20000
Step:    709/ 20000
Step:    710/ 20000
Step:    711/ 20000
Step:    712/ 20000
Step:    713/ 20000
Step:    714/ 20000
Step:    715/ 20000
Step:    716/ 20000
Step:    717/ 20000
Step:    718/ 20000
Step:    719/ 20000
Step:    720/ 20000
Step:    721/ 20000
Step:    722/ 20000
Step:    723/ 20000
Step:    724/ 20000
Step:    725/ 20000
Step:    726/ 20000
Step:    727/ 20000
Step:    728/ 20000
Step:    729/ 20000
Step:    730/ 20000
Step:    731/ 20000
Step:    732/ 20000
Step:    733/ 20000
Step:    734/ 20000
Step:    735/ 20000
Step:    736/ 20000
Step:    737/ 20000
Step:    738/ 20000
Step:    739/ 20000
Step:    740/ 20000
Step:    741/ 20000
Step:    742/ 20000
Step:    743/ 20000
Step:    744/ 20000
Step:    745/ 20000
Step:    746/ 20000
Step:    747/ 20000
Step:    748/ 20000
Step:    749/ 20000
Step:    750/ 20000
Step:    751/ 20000
Step:    752/ 20000
Step:    753/ 20000
Step:    754/ 20000
Step:    755/ 20000
Step:    756/ 20000
Step:    757/ 20000
Step:    758/ 20000
Step:    759/ 20000
Step:    760/ 20000
Step:    761/ 20000
Step:    762/ 20000
Step:    763/ 20000
Step:    764/ 20000
Step:    765/ 20000
Step:    766/ 20000
Step:    767/ 20000
Step:    768/ 20000
Step:    769/ 20000
Step:    770/ 20000
Step:    771/ 20000
Step:    772/ 20000
Step:    773/ 20000
Step:    774/ 20000
Step:    775/ 20000
Step:    776/ 20000
Step:    777/ 20000
Step:    778/ 20000
Step:    779/ 20000
Step:    780/ 20000
Step:    781/ 20000
Step:    782/ 20000
Step:    783/ 20000
Step:    784/ 20000
Step:    785/ 20000
Step:    786/ 20000
Step:    787/ 20000
Step:    788/ 20000
Step:    789/ 20000
Step:    790/ 20000
Step:    791/ 20000
Step:    792/ 20000
Step:    793/ 20000
Step:    794/ 20000
Step:    795/ 20000
Step:    796/ 20000
Step:    797/ 20000
Step:    798/ 20000
Step:    799/ 20000
Step:    800/ 20000
Step:    801/ 20000
Step:    802/ 20000
Step:    803/ 20000
Step:    804/ 20000
Step:    805/ 20000
Step:    806/ 20000
Step:    807/ 20000
Step:    808/ 20000
Step:    809/ 20000
Step:    810/ 20000
Step:    811/ 20000
Step:    812/ 20000
Step:    813/ 20000
Step:    814/ 20000
Step:    815/ 20000
Step:    816/ 20000
Step:    817/ 20000
Step:    818/ 20000
Step:    819/ 20000
Step:    820/ 20000
Step:    821/ 20000
Step:    822/ 20000
Step:    823/ 20000
Step:    824/ 20000
Step:    825/ 20000
Step:    826/ 20000
Step:    827/ 20000
Step:    828/ 20000
Step:    829/ 20000
Step:    830/ 20000
Step:    831/ 20000
Step:    832/ 20000
Step:    833/ 20000
Step:    834/ 20000
Step:    835/ 20000
Step:    836/ 20000
Step:    837/ 20000
Step:    838/ 20000
Step:    839/ 20000
Step:    840/ 20000
Step:    841/ 20000
Step:    842/ 20000
Step:    843/ 20000
Step:    844/ 20000
Step:    845/ 20000
Step:    846/ 20000
Step:    847/ 20000
Step:    848/ 20000
Step:    849/ 20000
Step:    850/ 20000
Step:    851/ 20000
Step:    852/ 20000
Step:    853/ 20000
Step:    854/ 20000
Step:    855/ 20000
Step:    856/ 20000
Step:    857/ 20000
Step:    858/ 20000
Step:    859/ 20000
Step:    860/ 20000
Step:    861/ 20000
Step:    862/ 20000
Step:    863/ 20000
Step:    864/ 20000
Step:    865/ 20000
Step:    866/ 20000
Step:    867/ 20000
Step:    868/ 20000
Step:    869/ 20000
Step:    870/ 20000
Step:    871/ 20000
Step:    872/ 20000
Step:    873/ 20000
Step:    874/ 20000
Step:    875/ 20000
Step:    876/ 20000
Step:    877/ 20000
Step:    878/ 20000
Step:    879/ 20000
Step:    880/ 20000
Step:    881/ 20000
Step:    882/ 20000
Step:    883/ 20000
Step:    884/ 20000
Step:    885/ 20000
Step:    886/ 20000
Step:    887/ 20000
Step:    888/ 20000
Step:    889/ 20000
Step:    890/ 20000
Step:    891/ 20000
Step:    892/ 20000
Step:    893/ 20000
Step:    894/ 20000
Step:    895/ 20000
Step:    896/ 20000
Step:    897/ 20000
Step:    898/ 20000
Step:    899/ 20000
Step:    900/ 20000
Step:    901/ 20000
Step:    902/ 20000
Step:    903/ 20000
Step:    904/ 20000
Step:    905/ 20000
Step:    906/ 20000
Step:    907/ 20000
Step:    908/ 20000
Step:    909/ 20000
Step:    910/ 20000
Step:    911/ 20000
Step:    912/ 20000
Step:    913/ 20000
Step:    914/ 20000
Step:    915/ 20000
Step:    916/ 20000
Step:    917/ 20000
Step:    918/ 20000
Step:    919/ 20000
Step:    920/ 20000
Step:    921/ 20000
Step:    922/ 20000
Step:    923/ 20000
Step:    924/ 20000
Step:    925/ 20000
Step:    926/ 20000
Step:    927/ 20000
Step:    928/ 20000
Step:    929/ 20000
Step:    930/ 20000
Step:    931/ 20000
Step:    932/ 20000
Step:    933/ 20000
Step:    934/ 20000
Step:    935/ 20000
Step:    936/ 20000
Step:    937/ 20000
Step:    938/ 20000
Step:    939/ 20000
Step:    940/ 20000
Step:    941/ 20000
Step:    942/ 20000
Step:    943/ 20000
Step:    944/ 20000
Step:    945/ 20000
Step:    946/ 20000
Step:    947/ 20000
Step:    948/ 20000
Step:    949/ 20000
Step:    950/ 20000
Step:    951/ 20000
Step:    952/ 20000
Step:    953/ 20000
Step:    954/ 20000
Step:    955/ 20000
Step:    956/ 20000
Step:    957/ 20000
Step:    958/ 20000
Step:    959/ 20000
Step:    960/ 20000
Step:    961/ 20000
Step:    962/ 20000
Step:    963/ 20000
Step:    964/ 20000
Step:    965/ 20000
Step:    966/ 20000
Step:    967/ 20000
Step:    968/ 20000
Step:    969/ 20000
Step:    970/ 20000
Step:    971/ 20000
Step:    972/ 20000
Step:    973/ 20000
Step:    974/ 20000
Step:    975/ 20000
Step:    976/ 20000
Step:    977/ 20000
Step:    978/ 20000
Step:    979/ 20000
Step:    980/ 20000
Step:    981/ 20000
Step:    982/ 20000
Step:    983/ 20000
Step:    984/ 20000
Step:    985/ 20000
Step:    986/ 20000
Step:    987/ 20000
Step:    988/ 20000
Step:    989/ 20000
Step:    990/ 20000
Step:    991/ 20000
Step:    992/ 20000
Step:    993/ 20000
Step:    994/ 20000
Step:    995/ 20000
Step:    996/ 20000
Step:    997/ 20000
Step:    998/ 20000
Step:    999/ 20000
Step:   1000/ 20000
Step:   1001/ 20000
Step:   1002/ 20000
Step:   1003/ 20000
Step:   1004/ 20000
Step:   1005/ 20000
Step:   1006/ 20000
Step:   1007/ 20000
Step:   1008/ 20000
Step:   1009/ 20000
Step:   1010/ 20000
Step:   1011/ 20000
Step:   1012/ 20000
Step:   1013/ 20000
Step:   1014/ 20000
Step:   1015/ 20000
Step:   1016/ 20000
Step:   1017/ 20000
Step:   1018/ 20000
Step:   1019/ 20000
Step:   1020/ 20000
Step:   1021/ 20000
Step:   1022/ 20000
Step:   1023/ 20000
Step:   1024/ 20000
Step:   1025/ 20000
Step:   1026/ 20000
Step:   1027/ 20000
Step:   1028/ 20000
Step:   1029/ 20000
Step:   1030/ 20000
Step:   1031/ 20000
Step:   1032/ 20000
Step:   1033/ 20000
Step:   1034/ 20000
Step:   1035/ 20000
Step:   1036/ 20000
Step:   1037/ 20000
Step:   1038/ 20000
Step:   1039/ 20000
Step:   1040/ 20000
Step:   1041/ 20000
Step:   1042/ 20000
Step:   1043/ 20000
Step:   1044/ 20000
Step:   1045/ 20000
Step:   1046/ 20000
Step:   1047/ 20000
Step:   1048/ 20000
Step:   1049/ 20000
Step:   1050/ 20000
Step:   1051/ 20000
Step:   1052/ 20000
Step:   1053/ 20000
Step:   1054/ 20000
Step:   1055/ 20000
Step:   1056/ 20000
Step:   1057/ 20000
Step:   1058/ 20000
Step:   1059/ 20000
Step:   1060/ 20000
Step:   1061/ 20000
Step:   1062/ 20000
Step:   1063/ 20000
Step:   1064/ 20000
Step:   1065/ 20000
Step:   1066/ 20000
Step:   1067/ 20000
Step:   1068/ 20000
Step:   1069/ 20000
Step:   1070/ 20000
Step:   1071/ 20000
Step:   1072/ 20000
Step:   1073/ 20000
Step:   1074/ 20000
Step:   1075/ 20000
Step:   1076/ 20000
Step:   1077/ 20000
Step:   1078/ 20000
Step:   1079/ 20000
Step:   1080/ 20000
Step:   1081/ 20000
Step:   1082/ 20000
Step:   1083/ 20000
Step:   1084/ 20000
Step:   1085/ 20000
Step:   1086/ 20000
Step:   1087/ 20000
Step:   1088/ 20000
Step:   1089/ 20000
Step:   1090/ 20000
Step:   1091/ 20000
Step:   1092/ 20000
Step:   1093/ 20000
Step:   1094/ 20000
Step:   1095/ 20000
Step:   1096/ 20000
Step:   1097/ 20000
Step:   1098/ 20000
Step:   1099/ 20000
Step:   1100/ 20000
Step:   1101/ 20000
Step:   1102/ 20000
Step:   1103/ 20000
Step:   1104/ 20000
Step:   1105/ 20000
Step:   1106/ 20000
Step:   1107/ 20000
Step:   1108/ 20000
Step:   1109/ 20000
Step:   1110/ 20000
Step:   1111/ 20000
Step:   1112/ 20000
Step:   1113/ 20000
Step:   1114/ 20000
Step:   1115/ 20000
Step:   1116/ 20000
Step:   1117/ 20000
Step:   1118/ 20000
Step:   1119/ 20000
Step:   1120/ 20000
Step:   1121/ 20000
Step:   1122/ 20000
Step:   1123/ 20000
Step:   1124/ 20000
Step:   1125/ 20000
Step:   1126/ 20000
Step:   1127/ 20000
Step:   1128/ 20000
Step:   1129/ 20000
Step:   1130/ 20000
Step:   1131/ 20000
Step:   1132/ 20000
Step:   1133/ 20000
Step:   1134/ 20000
Step:   1135/ 20000
Step:   1136/ 20000
Step:   1137/ 20000
Step:   1138/ 20000
Step:   1139/ 20000
Step:   1140/ 20000
Step:   1141/ 20000
Step:   1142/ 20000
Step:   1143/ 20000
Step:   1144/ 20000
Step:   1145/ 20000
Step:   1146/ 20000
Step:   1147/ 20000
Step:   1148/ 20000
Step:   1149/ 20000
Step:   1150/ 20000
Step:   1151/ 20000
Step:   1152/ 20000
Step:   1153/ 20000
Step:   1154/ 20000
Step:   1155/ 20000
Step:   1156/ 20000
Step:   1157/ 20000
Step:   1158/ 20000
Step:   1159/ 20000
Step:   1160/ 20000
Step:   1161/ 20000
Step:   1162/ 20000
Step:   1163/ 20000
Step:   1164/ 20000
Step:   1165/ 20000
Step:   1166/ 20000
Step:   1167/ 20000
Step:   1168/ 20000
Step:   1169/ 20000
Step:   1170/ 20000
Step:   1171/ 20000
Step:   1172/ 20000
Step:   1173/ 20000
Step:   1174/ 20000
Step:   1175/ 20000
Step:   1176/ 20000
Step:   1177/ 20000
